Y,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14
12.86,92.88,0.87,0.0081,4.25,0.155,0.0958,0.3043,5.85,97.66,561636,-1.57,36.93,4.4208,2009
30.5,98.34,-19.4,0.0007,0.27,0.0456,0.0811,0.7609,5.85,97.66,561636,-1.57,36.93,4.4208,2009
10.3,89.63,0.5,-0.3653,0.4,0.0173,0.659,0.2634,5.85,97.66,561636,-1.57,36.93,4.4208,2009
14.85,90.18,2.1,0.0036,3.96,0.0058,0.0731,0.1233,5.85,97.66,561636,-1.57,36.93,4.4208,2009
13.75,104.05,1.34,-0.0048,10.1,0.0014,0.1961,1.1011,5.85,97.66,561636,-1.57,36.93,4.4208,2009
0.33,90.38,-20.95,-0.0107,5.68,0.0025,0,0.5288,5.85,97.66,561636,-1.57,36.93,4.4208,2009
14.87,99.12,0.03,-0.0101,2.27,0.0164,0.1666,0.1686,5.85,97.66,561636,-1.57,36.93,4.4208,2009
14.17,119.49,7.24,-0.0125,5.24,0.004,0.3023,0.5557,5.85,97.66,561636,-1.57,36.93,4.4208,2009
13.15,124.2,2.22,-0.0232,4.1,0.0212,0.1233,0.5624,5.85,97.66,561636,-1.57,36.93,4.4208,2009
9,95.88,-0.33,0.001,2.95,0.2707,0.0429,0.543,5.85,97.66,561636,-1.57,36.93,4.4208,2009
17.46,94.7,0.79,-0.0131,3.19,0.0042,0.1585,0.3392,5.85,97.66,561636,-1.57,36.93,4.4208,2009
9.9,96.48,0.91,0.0057,5.73,0.0161,0.1212,0.1797,5.85,97.66,561636,-1.57,36.93,4.4208,2009
22.8,85.77,0.64,-0.0749,0.29,0.0008,0,0.3605,5.85,97.66,561636,-1.57,36.93,4.4208,2009
32.94,93.58,1.06,-0.0403,1.79,0.0037,0.4949,0.442,5.85,97.66,561636,-1.57,36.93,4.4208,2009
14.95,91.19,-0.82,0.003,2.6,0.1138,0.0579,0.5005,5.85,97.66,561636,-1.57,36.93,4.4208,2009
26.29,97.6,0,-0.0146,3.27,0.0125,0.0233,0.8592,5.85,97.66,561636,-1.57,36.93,4.4208,2009
5.41,96.05,0.48,0.0048,3.67,0.0477,0.1943,0.1974,5.85,97.66,561636,-1.57,36.93,4.4208,2009
16.02,96.05,-0.98,0.0157,5.06,0.0221,0.0581,0.3675,5.85,97.66,561636,-1.57,36.93,4.4208,2009
0.79,96.95,-0.66,0.0022,3.79,0.024,0.0242,0.1673,5.85,97.66,561636,-1.57,36.93,4.4208,2009
17,96.05,-1.6,0.0001,4.16,0.0978,0.0922,0.5362,5.85,97.66,561636,-1.57,36.93,4.4208,2009
14.51,121.8,0,-0.0405,4.05,0.0103,0.2104,0.881,5.85,97.66,561636,-1.57,36.93,4.4208,2009
12.65,93.79,0,-0.0003,2.56,0.0028,0.28,0.4182,5.85,97.66,561636,-1.57,36.93,4.4208,2009
17.26,94.93,0,-0.0094,4.05,0.0066,0.1021,0.6326,5.85,97.66,561636,-1.57,36.93,4.4208,2009
14.45,97.65,0,0.0034,3.7,0.0274,0.0981,0.5018,5.85,97.66,561636,-1.57,36.93,4.4208,2009
9.36,95.62,0,0.0048,6.17,0.0546,0.0983,0.701,5.85,97.66,561636,-1.57,36.93,4.4208,2009
23.38,94.11,0,-0.0072,0.18,0.0067,0,0.6165,5.85,97.66,561636,-1.57,36.93,4.4208,2009
18.5,91.62,-2.81,-0.0026,2.93,0.0085,0.1095,0.4207,5.85,97.66,561636,-1.57,36.93,4.4208,2009
10.01,93.72,0.36,0.0053,6,0.2046,0.0803,0.4055,5.21,98.6,610140,10.63,35.85,4.7329,2010
30.86,98.59,2.13,0.0007,0.55,0.0425,0.141,0.9712,5.21,98.6,610140,10.63,35.85,4.7329,2010
7.8,91.03,-0.11,-0.0022,7,0.0096,0.0629,0.1372,5.21,98.6,610140,10.63,35.85,4.7329,2010
11.67,91.18,-1.23,-0.0025,2.8,0.0056,0.0805,0.1353,5.21,98.6,610140,10.63,35.85,4.7329,2010
13.38,103.78,1.97,0.0031,4.7,0.0013,0.1361,0.9859,5.21,98.6,610140,10.63,35.85,4.7329,2010
2.1,92.43,-1.78,-0.0071,1.78,0.0027,0,0.2522,5.21,98.6,610140,10.63,35.85,4.7329,2010
2.85,98.62,-11.5,0.0019,3.4,0.0194,0.1049,0.056,5.21,98.6,610140,10.63,35.85,4.7329,2010
20.62,124.82,0.03,-0.0689,1.4,0.0035,0.1167,0.4648,5.21,98.6,610140,10.63,35.85,4.7329,2010
10.85,124.98,3.87,-0.0255,3.23,0.0167,0.1264,0.637,5.21,98.6,610140,10.63,35.85,4.7329,2010
6.6,96.27,0.31,-0.0021,3.03,0.2621,0.0477,0.6053,5.21,98.6,610140,10.63,35.85,4.7329,2010
11.14,94.1,-2.13,-0.0136,1.93,0.0029,0.0765,0.3711,5.21,98.6,610140,10.63,35.85,4.7329,2010
8,95.49,1.61,-0.0137,3.03,0.0156,0.0676,0.2559,5.21,98.6,610140,10.63,35.85,4.7329,2010
23.93,85.9,-2.58,-0.0924,0.45,0.0006,1.0539,0.3852,5.21,98.6,610140,10.63,35.85,4.7329,2010
29.13,96.78,0.7,-0.0186,1.4,0.0037,0.3217,0.3712,5.21,98.6,610140,10.63,35.85,4.7329,2010
8.65,91.43,-6.19,-0.0048,3.89,0.1006,0.0642,0.5039,5.21,98.6,610140,10.63,35.85,4.7329,2010
19.21,97.26,-0.64,-0.0056,3.54,0.011,0.0765,0.4636,5.21,98.6,610140,10.63,35.85,4.7329,2010
7.32,96.23,-1.24,0.0007,4.45,0.0412,0.0188,0.3057,5.21,98.6,610140,10.63,35.85,4.7329,2010
10.11,96.45,-0.39,0.0045,3.12,0.0218,0.0523,0.4272,5.21,98.6,610140,10.63,35.85,4.7329,2010
0.68,96.28,-0.33,0.0011,3.02,0.0262,0.0462,0.2585,5.21,98.6,610140,10.63,35.85,4.7329,2010
12.72,95.67,-17.25,0.0003,3.95,0.0891,0.0694,0.7923,5.21,98.6,610140,10.63,35.85,4.7329,2010
11.2,123.29,-0.87,-0.0199,3.17,0.0038,0.1488,0.919,5.21,98.6,610140,10.63,35.85,4.7329,2010
11.45,92.43,0,-0.0021,3.43,0.002,0.2645,1.1388,5.21,98.6,610140,10.63,35.85,4.7329,2010
10.65,95.27,0,-0.003,2.74,0.0054,0.0664,0.4903,5.21,98.6,610140,10.63,35.85,4.7329,2010
8.55,96.77,0,0.0059,3.84,0.0238,0.1403,0.4198,5.21,98.6,610140,10.63,35.85,4.7329,2010
6.84,95.1,0,0.0052,4.13,0.0561,0.0748,0.318,5.21,98.6,610140,10.63,35.85,4.7329,2010
28.55,95.11,0,-0.005,0.12,0.0031,0.3054,0.8486,5.21,98.6,610140,10.63,35.85,4.7329,2010
8.43,94.31,-13.85,0.0056,3.24,0.1813,0.0694,0.55,4.39,100,617078,3.8,35.07,5.142,2011
23.94,98.44,0,-0.0009,-0.04,0.0264,0.0711,1.646,4.39,100,617078,3.8,35.07,5.142,2011
7.7,94.7,0,-0.0177,-0.25,0.0134,0.0385,0.1223,4.39,100,617078,3.8,35.07,5.142,2011
14.49,91.44,0,0.0046,2.44,0.0059,0.0761,0.144,4.39,100,617078,3.8,35.07,5.142,2011
14.11,102.51,0,0.0037,-0.1,0.0031,0.1192,0.6493,4.39,100,617078,3.8,35.07,5.142,2011
5.49,93.78,0,-0.0127,1.16,0.0024,0,0.7499,4.39,100,617078,3.8,35.07,5.142,2011
2.92,98.79,0,0.0025,0.15,0.0181,0.1254,0.416,4.39,100,617078,3.8,35.07,5.142,2011
11.5,138.89,0,-0.1214,-4.45,0.0037,0.1453,0.5473,4.39,100,617078,3.8,35.07,5.142,2011
11.35,125.36,5.03,-0.0213,3.15,0.0179,0.1286,0.6291,4.39,100,617078,3.8,35.07,5.142,2011
5.45,96.57,0,0.0001,2.82,0.2538,0.0448,0.6396,4.39,100,617078,3.8,35.07,5.142,2011
50.38,95.68,0,-0.0099,-0.63,0.0165,0,0.4229,4.39,100,617078,3.8,35.07,5.142,2011
6.33,92.73,0,0.0006,2.47,0.0032,0.0824,0.4208,4.39,100,617078,3.8,35.07,5.142,2011
7.7,98.39,0,-0.0163,2.69,0.0168,0.0561,0.1691,4.39,100,617078,3.8,35.07,5.142,2011
20.95,93.36,0,-0.0648,1,0.0007,0,0.3322,4.39,100,617078,3.8,35.07,5.142,2011
27.79,83.48,0.7,-0.0219,1.2,0.0045,0.2647,0.2746,4.39,100,617078,3.8,35.07,5.142,2011
8.3,92.14,0,0.0019,3.88,0.1136,0.0324,0.7294,4.39,100,617078,3.8,35.07,5.142,2011
13.47,97.2,0,0.0067,2.92,0.0091,0.0451,0.7868,4.39,100,617078,3.8,35.07,5.142,2011
9.44,97.64,0,0.0017,2.84,0.0468,0.1251,0.4008,4.39,100,617078,3.8,35.07,5.142,2011
10.4,97.41,0,0.0009,3.27,0.0252,0.0303,0.537,4.39,100,617078,3.8,35.07,5.142,2011
0.74,98.29,0,0.0011,3.03,0.0251,0.0333,0.2161,4.39,100,617078,3.8,35.07,5.142,2011
15.79,97.06,0,0.0016,3.92,0.0879,0.0638,1.1093,4.39,100,617078,3.8,35.07,5.142,2011
9.93,135.38,0,-0.098,-4.08,0.0031,0.0525,1.3361,4.39,100,617078,3.8,35.07,5.142,2011
8.45,90.28,0,-0.0061,4.31,0.0021,0.7285,0.8826,4.39,100,617078,3.8,35.07,5.142,2011
12.23,94.85,0,0.0093,3.85,0.0059,0.0431,0.4813,4.39,100,617078,3.8,35.07,5.142,2011
8.3,99.21,0,-0.0146,1.67,0.0308,0.0853,0.4943,4.39,100,617078,3.8,35.07,5.142,2011
6.68,95.5,0,0.0058,3.52,0.0713,0.0843,0.4586,4.39,100,617078,3.8,35.07,5.142,2011
22.21,97.74,0,-0.0216,1.5,0.0038,0,0.276,4.39,100,617078,3.8,35.07,5.142,2011
7.21,92.29,0,0.006,3.52,0.1841,0.142,0.365,4.24,101.93,631142,2.06,34.74,5.519,2012
23.88,97.59,0,0.0005,0.92,0.0099,0.7495,2.4523,4.24,101.93,631142,2.06,34.74,5.519,2012
7.65,94.08,0,0.0194,7.63,0.0121,0.2336,0.1407,4.24,101.93,631142,2.06,34.74,5.519,2012
14.87,91.68,0,0.001,2.29,0.0057,0.2048,0.1556,4.24,101.93,631142,2.06,34.74,5.519,2012
11.9,103.18,0,-0.0258,1.91,0.0037,0.9289,0.6267,4.24,101.93,631142,2.06,34.74,5.519,2012
6.47,95.12,0,-0.0047,1.65,0.0028,0.7176,0.5996,4.24,101.93,631142,2.06,34.74,5.519,2012
4.94,98.38,0,0.0005,0.13,0.0208,0.3151,0.5102,4.24,101.93,631142,2.06,34.74,5.519,2012
12.37,139.19,0,-0.0592,-8.31,0.0037,0.2413,0.4422,4.24,101.93,631142,2.06,34.74,5.519,2012
5.11,96.28,0,0.0009,3.37,0.2457,0.1103,0.5597,4.24,101.93,631142,2.06,34.74,5.519,2012
1.51,93.77,0,-0.0016,1.4,0.0178,0.0899,0.2986,4.24,101.93,631142,2.06,34.74,5.519,2012
9.59,92.56,0,0.0031,3.51,0.0041,0.3474,0.2827,4.24,101.93,631142,2.06,34.74,5.519,2012
9.59,98.88,0,-0.013,2.99,0.0099,0.2529,0.4316,4.24,101.93,631142,2.06,34.74,5.519,2012
21.45,85.84,0,0.01,1.12,0.0045,0.4919,0.3723,4.24,101.93,631142,2.06,34.74,5.519,2012
5.75,93.08,0,0.0043,4.31,0.1623,0.0718,0.3209,4.24,101.93,631142,2.06,34.74,5.519,2012
10.17,96.72,0,0.0061,2.59,0.0108,0.2089,0.4768,4.24,101.93,631142,2.06,34.74,5.519,2012
8.45,95.95,0,0.0026,2.83,0.0485,0.1704,0.3477,4.24,101.93,631142,2.06,34.74,5.519,2012
7.81,95.94,0,0.0049,4.09,0.0303,0.1706,0.4004,4.24,101.93,631142,2.06,34.74,5.519,2012
1.01,97.9,0,0.0006,2.8,0.0248,0.1586,0.2494,4.24,101.93,631142,2.06,34.74,5.519,2012
10.94,96.9,0,0.0034,4.22,0.0768,0.2089,0.7552,4.24,101.93,631142,2.06,34.74,5.519,2012
7.57,134.01,0,-0.022,3,0.0038,0.4115,0.663,4.24,101.93,631142,2.06,34.74,5.519,2012
7.4,88.09,0,-0.0194,3.08,0.0026,0.6995,0.4267,4.24,101.93,631142,2.06,34.74,5.519,2012
13.9,94.31,0,-0.0067,3.75,0.005,0.3,0.4466,4.24,101.93,631142,2.06,34.74,5.519,2012
10,96.69,0,0.0167,4.64,0.0161,0.3107,0.6871,4.24,101.93,631142,2.06,34.74,5.519,2012
5.7,92.89,0,0.0057,3.38,0.0548,0.3597,0.4446,4.24,101.93,631142,2.06,34.74,5.519,2012
15.83,98.62,0,-0.0097,-1.96,0.0043,0.4723,0.1924,4.24,101.93,631142,2.06,34.74,5.519,2012
7.6,93.01,0,0.0079,3.57,0.1754,0.0642,0.4093,4.18,102.74,652429,2.2,34.85,5.8393,2013
25.86,97.24,0,-0.0009,0.17,0.0287,0.5505,0.8839,4.18,102.74,652429,2.2,34.85,5.8393,2013
6.88,94.49,0,0.0343,2.9,0.0111,0.056,0.1843,4.18,102.74,652429,2.2,34.85,5.8393,2013
11.95,93.95,0,0.003,2.22,0.0056,0.1063,0.1761,4.18,102.74,652429,2.2,34.85,5.8393,2013
8.17,104.87,0,-0.022,2.66,0.0025,0.2054,0.4983,4.18,102.74,652429,2.2,34.85,5.8393,2013
5.53,96.6,0,-0.0008,0.47,0.0039,0.4218,0.5238,4.18,102.74,652429,2.2,34.85,5.8393,2013
5.21,98.05,0,-0.004,0.13,0.0218,0.117,0.5533,4.18,102.74,652429,2.2,34.85,5.8393,2013
15.47,139.51,0,-0.0483,3.52,0.0037,0.3054,0.4539,4.18,102.74,652429,2.2,34.85,5.8393,2013
3.59,93.53,0.4975,0.0038,3.54,0.2289,0.086,0.5197,4.18,102.74,652429,2.2,34.85,5.8393,2013
1.53,95.04,0,0.0021,1.35,0.0154,0.1488,0.4999,4.18,102.74,652429,2.2,34.85,5.8393,2013
12.01,98.89,0,0.0003,4,0.0088,0.1642,0.5884,4.18,102.74,652429,2.2,34.85,5.8393,2013
19.05,86.95,0,-0.0105,0.91,0.0052,0.2512,0.3158,4.18,102.74,652429,2.2,34.85,5.8393,2013
3.13,94.81,0,0.0067,4.16,0.1609,0.0533,0.3489,4.18,102.74,652429,2.2,34.85,5.8393,2013
7.07,97.73,0,-0.0043,3.54,0.0246,0.1266,0.4578,4.18,102.74,652429,2.2,34.85,5.8393,2013
5,96.95,0,0.0035,3.28,0.0545,0.1496,0.2584,4.18,102.74,652429,2.2,34.85,5.8393,2013
5.56,97.11,0,0.0011,3.45,0.0238,0.148,0.5277,4.18,102.74,652429,2.2,34.85,5.8393,2013
0.93,96.79,0,-0.0008,2.8,0.0201,0.1031,0.7065,4.18,102.74,652429,2.2,34.85,5.8393,2013
6.63,96.4,0,0.0036,4.19,0.0712,0.1761,0.6574,4.18,102.74,652429,2.2,34.85,5.8393,2013
10.6,92.46,0,-0.0109,3.36,0.0025,0.4128,0.2293,4.18,102.74,652429,2.2,34.85,5.8393,2013
14.8,96.05,0,0.0014,1.15,0.0046,0.1596,0.4377,4.18,102.74,652429,2.2,34.85,5.8393,2013
9.9,96.95,0,0.0048,3.52,0.0152,0.1605,0.7151,4.18,102.74,652429,2.2,34.85,5.8393,2013
3.75,93.61,0,0.0049,3.47,0.074,0.2609,0.3744,4.18,102.74,652429,2.2,34.85,5.8393,2013
12.37,98.71,0,-0.0056,0.08,0.0058,0,0.2651,4.18,102.74,652429,2.2,34.85,5.8393,2013
5.63,91.99,-0.12,0.0127,4.29,0.1642,0.0798,0.5084,3.96,103.97,687816,4.02,35.08,6.139,2014
21.34,97.49,0.4325,-0.0012,0.6,0.0315,0.5949,0.8165,3.96,103.97,687816,4.02,35.08,6.139,2014
3.89,94.97,0.1425,0.0044,4.53,0.0098,0.1456,0.4049,3.96,103.97,687816,4.02,35.08,6.139,2014
13.53,93.96,1.4975,0.0055,2.36,0.0055,0.1114,0.1753,3.96,103.97,687816,4.02,35.08,6.139,2014
8.79,102.79,0.5375,0.0204,6.97,0.0017,0.2188,0.8947,3.96,103.97,687816,4.02,35.08,6.139,2014
5.54,97.1,0.575,-0.0005,0.82,0.0052,0.7289,0.9105,3.96,103.97,687816,4.02,35.08,6.139,2014
4.77,98.45,0.0675,-0.0044,0,0.0263,0.1325,0.4305,3.96,103.97,687816,4.02,35.08,6.139,2014
5.3,93.04,2.01,0.0068,3.81,0.2458,0.084,0.5741,3.96,103.97,687816,4.02,35.08,6.139,2014
1.67,95.02,1.9475,0.003,1.11,0.0132,0,0.5867,3.96,103.97,687816,4.02,35.08,6.139,2014
9.81,99.09,0.3075,-0.0042,3.46,0.0077,0.2414,0.7569,3.96,103.97,687816,4.02,35.08,6.139,2014
17.1,86.63,-0.7375,0.0194,0.83,0.004,0.4834,0.4528,3.96,103.97,687816,4.02,35.08,6.139,2014
3.46,94.77,0.8125,0.0075,4.54,0.1516,0.0465,0.3818,3.96,103.97,687816,4.02,35.08,6.139,2014
6.47,97.5,-0.2525,0.0021,3.61,0.0279,0.1649,0.4857,3.96,103.97,687816,4.02,35.08,6.139,2014
4.28,96.75,-0.1375,0.003,3.28,0.0512,0.1375,0.4973,3.96,103.97,687816,4.02,35.08,6.139,2014
5.1,96.82,-0.0175,0.0036,3.87,0.0264,0.1535,0.4462,3.96,103.97,687816,4.02,35.08,6.139,2014
1.52,96.61,0.155,-0.0021,2.92,0.0135,0.0916,1.6507,3.96,103.97,687816,4.02,35.08,6.139,2014
5.62,96.47,0.355,0.0009,4.12,0.0812,0.1867,0.5975,3.96,103.97,687816,4.02,35.08,6.139,2014
12.66,89.74,0.5825,-0.0143,3.23,0.0027,0.2276,0.2465,3.96,103.97,687816,4.02,35.08,6.139,2014
10.94,91.43,-0.18,-0.0023,2.98,0.0056,0.2788,0.3451,3.96,103.97,687816,4.02,35.08,6.139,2014
9,95.44,0.32,0.0129,4.09,0.0144,0.1372,1.5822,3.96,103.97,687816,4.02,35.08,6.139,2014
3.07,93.29,0.5475,0.0059,4,0.0597,0.2028,0.4761,3.96,103.97,687816,4.02,35.08,6.139,2014
4.33625,94.4325,0.455,0.0825,0.82,4.53,0.04047182,0.000024,3.78,103.65,714277,0.72,35.28,6.4,2015
7.28375,94.9,0,0,0,6.1,0.04047182,0.0033,3.78,103.65,714277,0.72,35.28,6.4,2015
14.1725,96.23,0,0,0,1.53,0,0.014063,3.78,103.65,714277,0.72,35.28,6.4,2015
32.35125,87.315,0,0,0,4.66,0.10253628,0.004,3.78,103.65,714277,0.72,35.28,6.4,2015
8.5375,91.8275,0,0,0,1.15,0.02932148,0.0056,3.78,103.65,714277,0.72,35.28,6.4,2015
6.2425,97.8675,0,0,0,8.06,0.02608972,0.0041,3.78,103.65,714277,0.72,35.28,6.4,2015
5.8725,94.755,0.47,0.0925,0.86,2.99,0,0.0434,3.78,103.65,714277,0.72,35.28,6.4,2015
8.9675,95.685,0,0,0,0.75,0.06860687,0.01096,3.78,103.65,714277,0.72,35.28,6.4,2015
8.135,95.375,0,0,0,1.75,0,0.005,3.78,103.65,714277,0.72,35.28,6.4,2015
33.8625,87.7775,0,0,0,0.64,0.08222146,0.012339,3.78,103.65,714277,0.72,35.28,6.4,2015
8.645,91.035,0,0,0,0.78,0.02257764,0.000065,3.78,103.65,714277,0.72,35.28,6.4,2015
6.63625,98.64,0.455,0.0825,0.82,0.52,0.01724315,0.0013,3.78,103.65,714277,0.72,35.28,6.4,2015
6.30625,93.59,0,0,0,16.15,0.01467643,0.005722,3.78,103.65,714277,0.72,35.28,6.4,2015
9.91875,96.6575,0,0,0,0.25,0.00531216,0,3.78,103.65,714277,0.72,35.28,6.4,2015
7.96375,95.55,0,0,0,0.05,0,0,3.78,103.65,714277,0.72,35.28,6.4,2015
32.14125,87.435,0,0,0,0.01,0,0,3.78,103.65,714277,0.72,35.28,6.4,2015
9.62375,94.9925,0,0,0,21.38,0.01662971,0.001,3.78,103.65,714277,0.72,35.28,6.4,2015
4.865,96.2675,0,0,0,0.34,0.0111104,0,3.78,103.65,714277,0.72,35.28,6.4,2015
4.855,94.1175,0,0,0,0.23,0.41619267,0,3.78,103.65,714277,0.72,35.28,6.4,2015
8.885,96.3375,0,0,0,15.75,0.01726192,0.001813,3.78,103.65,714277,0.72,35.28,6.4,2015
6.84875,94.9,0,0,0,0.15,0,0.02,3.78,103.65,714277,0.72,35.28,6.4,2015
35.0925,87.6725,0,0,0,8.44,0.03603175,0.002533,3.78,103.65,714277,0.72,35.28,6.4,2015
9.95125,94.1575,0,0,0,1.35,0.01438843,0.001475,3.78,103.65,714277,0.72,35.28,6.4,2015
4.985,95.835,0.455,0.0825,0.82,1.97,0.06814857,0.00247,3.78,103.65,714277,0.72,35.28,6.4,2015
